,message,created_time
0,"I wanted to thank you for my present of expulsion, itâ€™s meant my time I would have been secretary of our CLP can be devoted to things that actually make the lives of those in need better.   I hope your Turkey ğŸ¦ƒ is dry!",2022-12-25T11:48:07+0000
1,"Christmas is a reminder that we should, as a country, remember to assist those less fortunate than ourselves.   Remember that it is easier for a rich person to pass through the eye of a needle â€¦ and all that! ğŸ˜",2022-12-25T17:41:28+0000
2,Some seem upset that Labour have gone for a blue sky.ğŸ¤£ Well merry christmas and look forward to a Labour government.,2022-12-25T09:18:14+0000
3,Fingers crossed for a Labour government in 2023 ğŸ˜€,2022-12-25T16:14:32+0000
4,All I want for Christmas is Jeremy Corbyn back where he belongs and YOU stuck in the 7th circle of Hell with Thatcher. Merry Christmas indeed ğŸ¤¬,2022-12-24T12:26:39+0000
5,'Compassion and Kindness?'  ğŸ¤£ğŸ¤£... thats precisely why I joined the labour party.  But they departed and so did I.,2022-12-25T09:23:46+0000
6,don't bother reading the comments. it's just the same old boring whataboutery. #KS4PM MERRY CHRISTMAS ğŸ…,2022-12-21T15:34:41+0000
7,"They have to get the bloody Tories out first. If you want what you say , get your fingers out and make a difference ğŸ¥±",2022-12-21T10:41:01+0000
8,"So which parent company will make, erect and maintain the wind turbines. Will it be Norwegian.  Will we make sure that all the firms that have anything to do with our utilities and transport are foreign, like now .ğŸ˜¡",2022-12-22T21:58:00+0000
9,At least with this one you know IN ADVANCE he serves the US Oligarchy.!!! ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,2022-12-21T11:03:21+0000
10,Roll on a majority Labour govt led by the outstanding Keir Starmer. Forward in 2024 ğŸŒ¹ğŸŒ¹ğŸŒ¹,2022-12-23T08:29:13+0000
11,Forward towards a govt of integrity for all the peopleğŸŒ¹,2022-12-21T09:46:14+0000
12,As usual people coming up with problems to solutions which mens we will never get anywhere ğŸ™ˆ,2022-12-22T15:32:44+0000
13,For the working man ğŸ¤£ donâ€™t make me laugh. You imbeciles are pushing through the biggest charging clean air zone in Europe in Manchester. For the pleasure to go to work it will cost me an extra Â£3650 a year for the privilege. Liverpool have refused it. Leeds worked around it. Manchester Labour council lapped it up. Burnham was giving dodgy contracts to his wifeâ€™s company. How corrupt can you be reallyâ€¦,2022-12-21T07:58:15+0000
14,Iâ€™d like to see a presence on the picket lines too. From a Postie. Solidarity with nurses âœŠâœŠâœŠ,2022-12-19T16:27:49+0000
15,"We brought in Nigerian Doctors to cover... They want to go home, because conditions in NHS England are so bad... Not safe for patients or staff... You NEED to do WAY better than make promises you just can't keep ğŸ™ˆğŸ™ˆ Start by showing your support to our striking NHS Staff !!!!",2022-12-18T11:35:19+0000
16,"How anyone can believe this ingenious lot, is beyond me! How much more has to be printed about the fascist tactics of this wannabe tories party for you all to wake up! If you really want to shake up the status quo of both these parties and get real change then no working person nor Labour traditionalist should be voting for this tory B Team nor the tories! Starmer is the epitome of a Tory, and those wanting to put him in No 10 are going to be bitterly disappointed ğŸ˜¢",2022-12-18T12:47:06+0000
17,All the usual moaners moaning ğŸ˜‚ KS4PM ğŸ‘,2022-12-17T10:36:00+0000
18,ReallyğŸ¤”ğŸ¤”ğŸ¤”she must be joking labour party are no longer a party for the working class.ğŸ˜¡,2022-12-17T14:17:11+0000
19,I know a few rich Americans that will be rolling their sleeves up. ğŸ˜…,2022-12-16T16:10:29+0000
20,"Having suffered post operative complications due to being on a waiting list for minor surgery for almost two years, this is an issue very close to my heart and must be resolved. This gets my vote ğŸ‘",2022-12-17T16:03:21+0000
21,This TORIES government have Rob THE TAXPAYERS MONEY FOR THE LAST 12 YEARS THEY ARE CORRUPT & EVIL ALL  ARE GOING BACK VICTORIAN TIMES ğŸ˜¡ğŸ‘¿ğŸ‘¿ğŸ‘¿,2022-12-16T21:59:16+0000
22,Congratulations â¤ï¸ result was never in doubt ğŸŒ¹,2022-12-16T09:48:59+0000
23,Well done Andrew  congratulations ğŸ‰,2022-12-16T09:23:11+0000
24,Great news. Well done. ğŸ‘,2022-12-16T09:02:35+0000
25,Excellent â¤ï¸ love this congratulations ANDREW xx,2022-12-16T12:16:16+0000
26,Quintin-Gayle Morris nothing to do with weather then? Not always voter Apathy at fault. Also Tory voters not voting rather than voting for an alternative. Well done new Labour MP once we take power from this weak Tory mistake Government. Will standards and honesty and integrity return to our UK politics? oh yes! Go Keir your time is nowğŸŒ¹ğŸŒ¹,2022-12-16T14:51:57+0000
27,"Can I choose a fully funded renationalised NHS please? Is that an option, or is this post just more gaslighting? ğŸ˜‰",2022-12-15T18:28:02+0000
28,From my own experience the NHS was much better under a Labour government ğŸ‘ğŸ¼ğŸ™ğŸ¼,2022-12-15T09:32:16+0000
29,"Tory government is a disgrace, also those who vote for them ğŸ’¯ in support of nurses",2022-12-15T11:02:34+0000
30,I canâ€™t wait for us to be back in government again ğŸ‘ğŸ¼ no public services are ever safe in the hands of Conservative governments.,2022-12-15T13:29:26+0000
31,"All we hear from Starmer on the NHS is reform reform, reformâ€¦..now what and how is he going to reform ğŸ¤” good luck on believing that Charlatan! Even the vile tory cheerleader Nick Ferrari is starting to look lovingly at him whenever he is on his program ğŸ™„",2022-12-14T15:50:08+0000
32,"Canâ€™t get GP appointment because Labour all them years ago gave them rule to do what they want at the cost of a fortune to the tax payer, well done Labour, you know how to run the NHS about as well as the Tories ğŸ‘ğŸ¼",2022-12-14T12:30:38+0000
33,Under Labour we would still be locked down for Covid ! ğŸ˜¡,2022-12-14T17:00:29+0000
34,"It all sounds good, but it's just paying ""lip service "" especially when Wes Streeting is STILL backing further Privatisation!!! We ONLY have the ONE pool of Doctors and they're leaving in droves...Waiting list for a Private Consultation is now over 6 weeks....ğŸ™ˆğŸ™ˆ Gordon Brown's decision to underwrite PFI'S was a terrible decision...One that even John Major wasn't foolish enough to do ğŸ™ˆğŸ™ˆ... We need to repeal the 2012 Health and Social care Act....We need to make fundamental changes...I have NO Faith in Labour to do this...It's All Talk!!",2022-12-14T11:31:46+0000
35,Well done Wes. Who says they donâ€™t know which direction Labour is going ? Truth to power with clear policies. KS4PM @ GE2024â€¦. or soonerğŸŒ¹ğŸŒ¹ğŸŒ¹,2022-12-14T08:18:58+0000
36,No mention our NHS is   about to becoome an insurance based one like USA...a journey since 2008 on a 10 point plan.....ğŸ˜¥,2022-12-14T08:03:07+0000
37,"Instead of the UK government to review salaries of nurses, carers, teachers they resort to importing these skills from abroad! They recruit from abroad because in the short term of 5years, the imported skills would be satisfied with low wages until they become citizens and then suddenly want more money...I am honestly counting down to the next election to see conservatives gotten rid of! Useless bunch of individuals..they are ok to inflate council taxes but not salaries ğŸ˜³ğŸ˜³! They expect nurses,  carers and teachers to survive this inflation with their original wages when 100pound shopping is nothing anymore ğŸ¤”...Labour u don't need to import more nurses, pay them better and abolish agencies that reap the people off! Perhaps better overtime for them and u would not need them working for agencies! Do your research well by making nursing an attractive career with better salary and free education then importation of skill would be less",2022-12-13T14:46:37+0000
38,"Instead of the UK government to review salaries of nurses, carers, teachers they resort to importing these skills from abroad! They recruit from abroad because in the short term of 5years, the imported skills would be satisfied with low wages until they become citizens and then suddenly want more money...I am honestly counting down to the next election to see conservatives gotten rid of! Useless bunch of individuals..they are ok to inflate council taxes but not salaries ğŸ˜³ğŸ˜³! They expect nurses,  carers and teachers to survive this inflation with their original wages when 100pound shopping is nothing anymore ğŸ¤”...I hope people wake up to understand that there is not a shortage of nurses or doctors or carers, there is only a government happy to pay them less and import cheaper labour...Agency workers are the same permanently employed nurses they refuse to pay properly doing the same job fir higher wage at the expense of the tax payers whilst the agents rake in billions in profit",2022-12-13T12:54:43+0000
39,until the current perverted party are removed nothing will ever change sunak 'im going to send the immigrants back to where they come fromğŸ¤£is he included in this lol,2022-12-14T10:01:10+0000
40,ğŸ˜ŸğŸ¤¬ğŸ˜ğŸ˜’,2022-12-13T14:57:53+0000
41,ğŸ”´ https://inwhoseinterests.home.blog/2022/06/08/hedge-fund-labour-why-is-the-party-of-the-nhs-now-receiving-money-from-private-health-investors/,2022-12-13T11:49:11+0000
42,"Labour are so full of empty promises and bull ğŸ’©, yet some people believe this crap",2022-12-13T14:56:41+0000
43,"The reason the government won't pay the nurses/doctors  a proper wage is simple, they want the nurses to leave the NHS and go to work for the private companies, who are then in turn paid by the government, this is where all the money is going, The nurses are on a higher wage but get fewer paid holidays and very little (if any) sickness cover. ğŸ¤”Nobody is told about this, it just happens by stealth.",2022-12-12T18:56:56+0000
44,Thats a great policy however we train them we retain them Conditional on they must serve the NHS for a  minimum of five years payback time ğŸ©º,2022-12-12T17:40:41+0000
45,Maybe they should concentrate on reversing the privatisation of the NHS  But where would Streeting get his funding from ğŸ¤¬,2022-12-12T18:28:41+0000
46,This will be huge impact on society. Well done ğŸ‘ğŸ»,2022-12-12T17:25:03+0000
47,"Who exactly is going to train all these new nurses? ğŸ¤·â€â™€ï¸Universities are struggling to recruit people to actually deliver nursing coursesâ€¦ then again who would want to study nursing at university? The fees the students must pay are ridiculous, their workload is huge and their starting salaries are far too low. Support the nurses and ensure they are well paid with decent working conditions, then young people might see nursing as a viable career!",2022-12-12T10:39:18+0000
48,Non Doms are 1/1000 th of the Population.!! ğŸ¤£ğŸ¤£ğŸ¤£ The reality is that under Labour every household will be paying between 3-5x more under their revamped council/property taxes.,2022-12-11T12:25:24+0000
49,So that isn't happening any decade soon then ğŸ¤£ğŸ¤£,2022-12-11T11:07:46+0000
50,"There are approximately 60,000 non Doms. They pay either Â£30,000 or Â£60,000 fees annually to live here. Just double these fees, then they will stay here spending lots of money, and the tax man will get at least another Â£2 billion for the NHS. Simples ğŸ˜‰ğŸ‘",2022-12-11T13:52:27+0000
51,Well done England ğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿ you are one of the best teams in the world.,2022-12-10T22:22:54+0000
52,Proud of you all  best side lost but that's  football âš½ï¸ ğŸ‘,2022-12-11T08:33:51+0000
53,Proud of the Manager and the team both on and off the pitch ğŸ‘,2022-12-10T22:05:14+0000
54,"Why bring politics into sport. THE lads did the nation proud,and we have the young lions to make their mark ,they will bring it home in four years time  we'll done. ğŸ˜‰",2022-12-10T22:55:37+0000
55,Let's go one step further shall we ? How about allowing our constituencie parties  to choose who THEY want to stand as their MP.just a thought ğŸ¤”,2022-12-10T10:23:17+0000
56,"Stick to what you are good at , backstabbing lying and cheating . Worked for the Tories ğŸ¤”.",2022-12-10T09:41:19+0000
57,"we are in need of Social Care reflection also in Brighton and Hove, a number of beds are being closed for vulnerable adults, or attempting to be closed by the leaders of our council, more on who runs the council later, which appears only for financial reasons, these adults suffer a range of issues from Mental Ill Health, Substance Issues and other underlying first base and complex needs they all have experienced homelessness locally and are set to experience this again, please check for up coming news and sign any relevant paperwork( partitions) which appear, the local community are aware and have begun a campaign. ğŸ˜",2022-12-11T04:44:50+0000
58,Labour... The new brexit party ğŸ˜‘ You've lost a ton of votes and the Tories will win again because of your stupid games!,2022-12-10T08:24:12+0000
59,"December 11, 2022:  #PleaseRT  But Russia is trying to pull the curtain on the war. Russia has entered an all-out offensive. We should end the war! â— Click below for the full text! https://toworldmedia.blogspot.com/ â¤ The world's ""special zones"": USA's Mexican border, EU Algeria, Commonwealth ã€€British Commonwealth - Australia, Okinawa, North Korea, Sakhalin...English, Japanese, French, Germanã€€ã€€ https://naganoopinion.blog.jp/  --------- The Labour Party @labourparty  Please do your best ---------  ........",2022-12-10T05:48:50+0000
60,"Did they ask him why he goes back on his 'pledges', lies, why is he so vindictive, why he won't back workers rights, why is he is so unprincipled etc etcğŸ˜¡",2022-12-12T10:45:27+0000
61,Yep I have to admit my 7 year old is a regular viewer of parliament debates ğŸ¤£ğŸ¤£ğŸ¤£,2022-12-09T09:12:44+0000
62,"Looks like we've 2 choices The horrendous Party or the Moron Party, it's not a good place to be as a voter ğŸ˜’",2022-12-09T16:29:50+0000
63,Why isn't the Labour Party supporting the strikers? ğŸ˜ ,2022-12-09T17:31:40+0000
64,Higher education spent Â£30 million on diversity this could have helped children's education ğŸ¤”,2022-12-10T11:00:30+0000
65,"Britain doesnâ€™t make EV cars to sell worldwide at scale like BYD and Tesla â€¦ pathetic government of a country ğŸ¤¬   November 2022 canary in the coal mine Norway â€¦ Cars sales   The gasoline, diesel, and non-rechargeable hybrids were in the minority with 10.7% of the market last month (1.2% gasoline, 2.2% diesel, 7.3% hybrids).   https://insideevs.com/news/625136/norway-plugin-car-sales-november2022/",2022-12-09T17:08:31+0000
66,"Snake oil salesman is Keir, wouldn't trust him as far  as I could throw a grand piano ğŸ˜‚ğŸ˜‚ğŸ¤£",2022-12-08T23:11:34+0000
67,"It's independence for this Scottish member of the Labour party and GMB union rep, time to scrap britain and end the disunited Kingdump it serves no purpose ğŸ´ó §ó ¢ó ³ó £ó ´ó ¿",2022-12-10T23:01:05+0000
68,"Trust ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£   WHY DIDN'T STARMER  say anything about the SLEAZY  goings on with his OWN MP'S, Yvette Cooper, Wes Streeting and Dan Jarvis who received Â£350,000 between them and never declare it as earning over their MP'S SALARY. Given to them by MPM CONNECT LTD. WHAT did they do to be paid that vast sum . How does Starmer manage to hide this sleaze from the BBC.  It appears he somehow blocks all Labour misdemeanors from being told on. BBC NEWS CHANNELS.",2023-02-03T17:01:38+0000
69,Labour is the party of what? ğŸ˜± Can somebody point me in the direction of the party for the countryâ€™s labour force please. Our traditional party appears to have been hijacked! ğŸ˜,2022-12-07T15:24:44+0000
70,My last GP interaction was brilliant. Done and dusted 150mins after submitting an online request. ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,2022-12-06T20:03:33+0000
71,"The issue with delaying until the de-facto referendum in two years time. Is that people are suffering and are being removed from claiming benefits now. It will only get worse in the next two years especially for those with children who will have to wait 4-13 weeks for new claims to be paid. Never trust a Tory with the truth.  âŒ  Record un-employment is a ""Conservative lie"" â˜ ï¸ Record numbers sanctioned from claiming benefits is a fact ğŸ“¢ Complain to the DWP Directly - [email]  In last two quarters, adverse sanction decisions on UC full service have increased. In March 2022, they reached a peak of 59,000, which is the highest ever. The increase in the UC sanction rate has continued since June 2021 and in May 2022 the rate was 5.93%.The projection shows that it will be at 11.11%. This is to reduce the number of claimants receiving the cost of living payment that was awarded to all universal claimants receiving benefits not those waiting or that had been sanctioned from benefits.  https://www.gov.uk/government/statistics/benefit-sanctions-statistics-to-april-2022-experimental/benefit-sanctions-statistics-to-april-2022-experimental  Visit Scotland Scottish for the image showing the projected figures.",2022-12-08T05:32:18+0000
72,Empower the working class and support the Unions that represent them as when the TRUE founders of the Labour Party did. Lose the Tory Tinge that colours today's party under Starmer ğŸ˜¡,2022-12-05T13:21:30+0000
73,Now *this* is the growth agenda! âœŠğŸ»ğŸŒ¹,2022-12-05T13:32:21+0000
74,If you don't like him then keep voting for the Tory tosspots then.  Am sure the nurses will love you for that ğŸ¤”,2022-12-05T12:41:04+0000
75,Presented himself well today ğŸ‘,2022-12-05T12:11:07+0000
76,Keir will be PM in 2024! â¤ï¸,2022-12-05T12:14:34+0000
77,"Lol, won't happen ğŸ¤£....Even if Guardian readers and lefties buy into it...",2022-12-05T11:59:39+0000
78,WAKE UP STARMER ! ğŸ¤¡ THE MAJORITY OF THE LABOUR PARTY AND THE UK WANT TO REJOIN THE EU ğŸ‡¬ğŸ‡§ğŸ‡ªğŸ‡ºğŸŒŸ,2022-12-04T19:13:12+0000
79,"The issue with delaying until the de-facto referendum in two years time. Is that people are suffering and are being removed from claiming benefits now. It will only get worse in the next two years especially for those with children who will have to wait 4-13 weeks for new claims to be paid. Never trust a Tory with the truth.  âŒ  Record un-employment is a ""Conservative lie"" â˜ ï¸ Record numbers sanctioned from claiming benefits is a fact ğŸ“¢ Complain to the DWP Directly - [email]  In last two quarters, adverse sanction decisions on UC full service have increased. In March 2022, they reached a peak of 59,000, which is the highest ever. The increase in the UC sanction rate has continued since June 2021 and in May 2022 the rate was 5.93%.The projection shows that it will be at 11.11%. This is to reduce the number of claimants receiving the cost of living payment that was awarded to all universal claimants receiving benefits not those waiting or that had been sanctioned from benefits.  https://www.gov.uk/government/statistics/benefit-sanctions-statistics-to-april-2022-experimental/benefit-sanctions-statistics-to-april-2022-experimental  Visit Scotland Scottish for the image showing the projected figures.",2022-12-08T05:32:36+0000
80,Oh oh oh ğŸ‘ğŸ‘ğŸ‘,2022-12-04T21:52:41+0000
81,"Jeremy corbyn is  the real Labour, to me u are just a tory in disguise ğŸ‘",2022-12-04T11:23:13+0000
82,Thatâ€™s a good joke ğŸ˜‚,2022-12-04T13:01:01+0000
83,Im voting for keir starmers Labour Party ğŸ‰,2022-12-04T18:17:53+0000
84,ğŸ¤‘,2022-12-03T23:21:40+0000
85,"The Labour Party lost all credibility a decade ago as they became red tories.  The issue with delaying until the de-facto referendum in two years time. Is that people are suffering and are being removed from claiming benefits now. It will only get worse in the next two years especially for those with children who will have to wait 4-13 weeks for new claims to be paid. Never trust a Tory with the truth.  âŒ  Record un-employment is a ""Conservative lie"" â˜ ï¸ Record numbers sanctioned from claiming benefits is a fact ğŸ“¢ Complain to the DWP Directly - [email]  In last two quarters, adverse sanction decisions on UC full service have increased. In March 2022, they reached a peak of 59,000, which is the highest ever. The increase in the UC sanction rate has continued since June 2021 and in May 2022 the rate was 5.93%.The projection shows that it will be at 11.11%. This is to reduce the number of claimants receiving the cost of living payment that was awarded to all universal claimants receiving benefits not those waiting or that had been sanctioned from benefits.  https://www.gov.uk/government/statistics/benefit-sanctions-statistics-to-april-2022-experimental/benefit-sanctions-statistics-to-april-2022-experimental  Visit Scotland Scottish for the image showing the projected figures.",2022-12-08T05:33:50+0000
86,"She says of Starmer, ""he's very much for the individual ... "", and the Labour Party use it in a promo?? ğŸ¤¢   Labour needs to pledge a government funded **Green Job Guarantee**, and stop conceding to mainstream 'pay-for' economic bunk.  #StarmerOut #ReevesOut #StreetingOut  ğŸ‘",2022-12-03T17:41:08+0000
